2024-03-05 12:32:24,144 INFO    MainThread:90941 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_setup.py:_flush():76] Configure stats pid to 90941
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_setup.py:_flush():76] Loading settings from /home/max/.config/wandb/settings
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_setup.py:_flush():76] Loading settings from /home/max/Documents/plr-exercise/wandb/settings
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'scripts/train.py', 'program_abspath': '/home/max/Documents/plr-exercise/scripts/train.py', 'program': '/home/max/Documents/plr-exercise/scripts/train.py'}
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_init.py:_log_setup():526] Logging user logs to /home/max/Documents/plr-exercise/wandb/run-20240305_123224-2t01c2wk/logs/debug.log
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_init.py:_log_setup():527] Logging internal logs to /home/max/Documents/plr-exercise/wandb/run-20240305_123224-2t01c2wk/logs/debug-internal.log
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_init.py:init():566] calling init triggers
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'learning_rate': 1.8417078548664774e-06, 'epochs': 1, 'gamma': 0.11581296492281866}
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_init.py:init():616] starting backend
2024-03-05 12:32:24,145 INFO    MainThread:90941 [wandb_init.py:init():620] setting up manager
2024-03-05 12:32:24,147 INFO    MainThread:90941 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-05 12:32:24,147 INFO    MainThread:90941 [wandb_init.py:init():628] backend started and connected
2024-03-05 12:32:24,150 INFO    MainThread:90941 [wandb_init.py:init():720] updated telemetry
2024-03-05 12:32:24,156 INFO    MainThread:90941 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-05 12:32:25,538 INFO    MainThread:90941 [wandb_run.py:_on_init():2262] communicating current version
2024-03-05 12:32:25,774 INFO    MainThread:90941 [wandb_run.py:_on_init():2271] got version response 
2024-03-05 12:32:25,774 INFO    MainThread:90941 [wandb_init.py:init():804] starting run threads in backend
2024-03-05 12:32:25,900 INFO    MainThread:90941 [wandb_run.py:_console_start():2241] atexit reg
2024-03-05 12:32:25,900 INFO    MainThread:90941 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-05 12:32:25,900 INFO    MainThread:90941 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-05 12:32:25,901 INFO    MainThread:90941 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-05 12:32:25,904 INFO    MainThread:90941 [wandb_init.py:init():847] run started, returning control to user process
2024-03-05 12:33:47,993 INFO    MainThread:90941 [wandb_run.py:_finish():1970] finishing run bluefirefly/plr_exercise/2t01c2wk
2024-03-05 12:33:47,993 INFO    MainThread:90941 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-05 12:33:47,993 INFO    MainThread:90941 [wandb_run.py:_restore():2193] restore
2024-03-05 12:33:47,994 INFO    MainThread:90941 [wandb_run.py:_restore():2199] restore done
2024-03-05 12:33:54,708 INFO    MainThread:90941 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-03-05 12:33:54,708 INFO    MainThread:90941 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-03-05 12:33:54,727 INFO    MainThread:90941 [wandb_run.py:_footer_sync_info():3825] logging synced files
